"tumor_id","origin","is.common","is.known","is.outlier.one.class","is.outlier.two.class","mean.distance.rank","svm.prob","enet.prob","enetwt.prob","xgb.prob","gbm.prob","rf.prob","knn.prob","sda.prob","pam.prob","scrda.prob","mars.prob","ensglm.prob","ensavg.prob","overall.prob"
"YMB1","BREAST",TRUE,TRUE,FALSE,0.25,0.66826923076923,0.126509130802516,0.129280025481457,0.362452545196526,0.00051102478755638,0.0661011141669186,0.16,0,0.087675,0.254291117686696,0.073213394554296,0.0697109956757265,0.102651694630668,0.119907508452271,0.119407965494972
"NCIH1651","LUNG",TRUE,TRUE,FALSE,0.336538461538462,0.735576923076922,0.127930877325591,0.0417921831041049,0.215389098327707,0.00372198433615267,0.0478524324512747,0.168,0.2,0.0261204,0.0362291950209931,0.0295040805576271,0.0317550989021976,0.100711638677873,0.108478319294406,0.0874988698459944
"SNU520","STOMACH",FALSE,TRUE,FALSE,0.201923076923077,0.182692307692308,0.090261435612278,0.205546223479767,0.380321361561707,0.00154468230903149,0.0668155211693267,0.12,0,0.1738812,0.194423927277575,0.188074766519883,0.211734955875757,0.100283385699306,0.132778734044054,0.14351278411913
"MDAPCA2B","PROSTATE",FALSE,TRUE,TRUE,0.865384615384615,0.706730769230768,0.103495583200154,0.0727832744970381,0.288029270848017,0.00286374008283019,0.250006698725517,0.156,0,0.0559129,0.185576854233836,0.0439508958569103,0.152010943649204,0.0981067165660154,0.101148826352355,0.11614505415476
"VMRCLCP","LUNG",TRUE,TRUE,FALSE,0.331730769230769,0.4375,0.106406612466131,0.0755363163650856,0.257586412204685,0.0282922852784395,0.061160308387479,0.148,0.4,0.0600093,0.075691294340841,0.0629972748418482,0.0564366606102092,0.0966853333207994,0.105801295769327,0.118046391814219
"NIHOVCAR3","OVARY",FALSE,TRUE,FALSE,0.855769230769231,0.41826923076923,0.10244313539438,0.0469578969654703,0.225115338126336,0.00887906923890114,0.0605768394836245,0.154,0,0.0230227,0.0781132996867183,0.0305512037697829,0.0453429209884013,0.0955743452427373,0.0956647797213875,0.0743262714321338
"SNU626","CENTRAL_NERVOUS_SYSTEM",TRUE,TRUE,TRUE,0.899038461538462,0.682692307692306,0.155092086868233,0.0292029607947012,0.274019666298597,0.0557936653494835,0.0708339273634107,0.154,0,0.023924,0.0650609357183812,0.0382832850241355,0.077543258097282,0.0941242898005308,0.11579179063079,0.0887438358419649
"1321N1","CENTRAL_NERVOUS_SYSTEM",TRUE,TRUE,FALSE,0.389423076923077,0.216346153846154,0.136537316777092,0.0270200486939332,0.300816697047612,0.0724841207265854,0.0887633011035071,0.154,0.2,0.0204056,0.0954027081363256,0.022889162157399,0.112766566530385,0.0930989348118233,0.104475492978164,0.109896919150987
"DM3","PLEURA",FALSE,TRUE,FALSE,0.831730769230769,0.509615384615384,0.102034231898897,0.0521609283007778,0.233258964466364,0.0305247660726309,0.0543633414145538,0.146,0.2,0.0245971,0.0972005959654757,0.02907988815514,0.0427378700119505,0.0918697016353107,0.0923713733513458,0.0920152893286497
"A704","KIDNEY",FALSE,TRUE,FALSE,0.745192307692308,0.288461538461539,0.0963391776320751,0.0741092111364893,0.247132916083158,0.0420483164489269,0.0569474084202197,0.136,0.2,0.0389652,0.0991949584756518,0.0457392054406253,0.0791054075288965,0.0897689508917073,0.0926927943575668,0.099849503570409
"HS571T","OVARY",FALSE,TRUE,FALSE,0.721153846153846,0.331730769230769,0.0807621293419375,0.0838799283810431,0.269834088795177,0.00530874449759722,0.0883159801714477,0.132,0,0.0456464,0.103356783854234,0.0512137412834019,0.0394641015249222,0.0893756371825895,0.0879919568751131,0.082857653223651
"CPCN","LUNG",TRUE,TRUE,FALSE,0.110576923076923,0.456730769230769,0.120175575896754,0.218958553489088,0.36343336834759,0.00125433038920164,0.0832592152498428,0.11,0.2,0.1899924,0.211657261985801,0.144666063500523,0.0791000315748739,0.0891619101228109,0.124947213132426,0.148969686437609
"HCC1569","BREAST",TRUE,TRUE,FALSE,0.826923076923077,0.442307692307692,0.124792378391288,0.0353888694821618,0.264873993147629,0.0100065628066659,0.0766578120887323,0.144,0.2,0.0160128,0.0809190633254821,0.0147883946335101,0.0491616599067092,0.0883573475252681,0.0945269243415993,0.0922681388960805
"NCIH1573","LUNG",TRUE,TRUE,FALSE,0.245192307692308,0.0673076923076923,0.0844524273676244,0.0987285744923941,0.311347940161231,0.000368638313375413,0.0634923594195169,0.122,0.2,0.0773689,0.119399426781247,0.0684275804289443,0.03850535684038,0.0869935577579456,0.0916266692655229,0.104823956217552
"SNU283","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.769230769230769,0.471153846153846,0.0996693117623467,0.0817398618143192,0.291303041484162,0.0728068500757217,0.115916557264494,0.116,0,0.0526854,0.0763310519104288,0.0821775932322888,0.178919072083134,0.0854341663777444,0.0992823016648785,0.104020400589963
"HS604T","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.875,0.548076923076922,0.096572889184105,0.0338710934839648,0.23649424561871,0.00094660883769393,0.0667495095555008,0.134,0,0.0181563,0.116172178426682,0.0119204678937035,0.0175847544694914,0.0850860469733576,0.0808311190259362,0.0691065548822419
"HS751T","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.480769230769231,0.278846153846154,0.0792724372949181,0.0321669726195696,0.237109732267689,0.0194559060037136,0.0790046558624481,0.13,0.2,0.0197377,0.117175237856333,0.0126428749248775,0.0193774965559844,0.0842586729319383,0.0739717707399318,0.0849364197736465
"TE159T","SOFT_TISSUE",FALSE,TRUE,TRUE,0.923076923076923,0.581730769230768,0.109965524633673,0.0830513457063761,0.258875036287274,0.00486897444352508,0.0729589925620087,0.118,0.2,0.0435453,0.111373606639766,0.0507964870175169,0.0489177952879832,0.0823829845975691,0.0929206705503967,0.0982812859789299
"GP2D","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.538461538461538,0.461538461538461,0.085763119852872,0.0961524587441456,0.299422197746635,0.000758080277591944,0.0931908766993639,0.108,0.2,0.0691663,0.182102345308176,0.0745488499235536,0.197020060871733,0.0819653543413443,0.0894373232588085,0.121348228232633
"HS600T","SKIN",TRUE,TRUE,FALSE,0.418269230769231,0.173076923076923,0.114870591284252,0.0318263994891417,0.237306893521254,0.00190625269897282,0.0536312071128644,0.128,0,0.0108342,0.0962349313036371,0.0112747433652228,0.0455288224432127,0.0818787981924314,0.084715111549825,0.0690775346892934
"TGBC11TKB","STOMACH",FALSE,TRUE,FALSE,0.0817307692307692,0.326923076923077,0.0933855082059911,0.247581480430724,0.363389372886367,0.0264812223613262,0.10802201065964,0.074,0,0.2054904,0.20414539798152,0.20080029045058,0.102611546030066,0.0818374719229146,0.12272859955219,0.140805638498563
"BT483","BREAST",TRUE,TRUE,TRUE,0.980769230769231,0.697115384615383,0.123330282568542,0.0582149817618611,0.290514489309141,0.0586771741509438,0.0521837432497137,0.12,0,0.0377873,0.130751173310255,0.0424626368970027,0.0893021327014794,0.0817418524557617,0.0952643064885148,0.0907869286840935
"JHOM2B","OVARY",FALSE,TRUE,FALSE,0.913461538461538,0.701923076923076,0.109192686231653,0.127379947652912,0.291717254269794,0.0118332095444202,0.0732677360819599,0.096,0,0.0913475,0.0744607461603521,0.117899547898373,0.160447050549492,0.0809693205279525,0.107697411376676,0.103247108484122
"CL34","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.225961538461538,0.163461538461538,0.0819581901979707,0.127513665476298,0.323233281080885,3.79851953766774e-05,0.0905433841284504,0.084,0,0.0972418,0.159937943134092,0.108552803526095,0.184093286932098,0.0765099637050439,0.0915036645746885,0.109625074457769
"EFM19","BREAST",TRUE,TRUE,TRUE,0.918269230769231,0.745192307692306,0.143652594997758,0.0183931681779966,0.242843884440859,0.00196154392324388,0.0722444740693579,0.114,0.2,0.0120745,0.0632249377079891,0.0128990618705234,0.0586044922153698,0.0756426635298683,0.0901838856227604,0.0850557851196712
"SNU324","PANCREAS",FALSE,TRUE,FALSE,0.716346153846154,0.394230769230769,0.0769760213598142,0.0886749983151697,0.281867366983147,0.00140666239894927,0.0727265250868633,0.098,0,0.0488101,0.110295919944884,0.0427733617177968,0.0417803037867434,0.075250531877626,0.072583127692537,0.0777803783971946
"HUH28","BILIARY_TRACT",FALSE,TRUE,FALSE,0.581730769230769,0.274038461538462,0.0953226699273462,0.110222812659997,0.276816476394574,0.00206225668080151,0.0866234889290471,0.096,0.2,0.0499412,0.155614510874969,0.0457649843227563,0.0407359466122227,0.0741516430822776,0.0790292180833675,0.10094501596672
"EVSAT","BREAST",TRUE,TRUE,FALSE,0.629807692307692,0.600961538461537,0.122153071045861,0.0592377985302589,0.304483692709221,0.00017129658954218,0.0942806021708088,0.096,0,0.0472012,0.155923474185658,0.0478775143064187,0.114945618510391,0.07338572399473,0.0886768617840933,0.0926412964482296
"SNU1040","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.846153846153846,0.54326923076923,0.0988585355655738,0.0625001057646973,0.261322454605662,0.00309200910851359,0.074628340490949,0.092,0.2,0.0368152,0.142223678751014,0.0414484571986449,0.0993663386534102,0.0721924546803964,0.0774356642547396,0.0970679414672
"MDAMB415","BREAST",TRUE,TRUE,FALSE,0.543269230769231,0.317307692307692,0.118793809351026,0.0513753613206115,0.295640090304158,0.0225092265754938,0.0748076669424185,0.094,0,0.0319848,0.0739784915260358,0.0397075998834102,0.068512022535935,0.072018069947793,0.0841671364114787,0.0790380211383354
"SW403","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.567307692307692,0.283653846153846,0.0839283191916756,0.143039635513283,0.31458339796738,0.0023249879013747,0.0589632442213312,0.072,0.2,0.0863892,0.10647735953334,0.0970349748619426,0.0879888495903277,0.0710417982220037,0.0843210980178727,0.10831483577081
"NCIH1781","LUNG",TRUE,TRUE,FALSE,0.692307692307692,0.519230769230768,0.105765700568733,0.0461616821895278,0.233926114701785,0.00238244794309139,0.056858092983623,0.086,0.2,0.0352313,0.0902263095489404,0.0372355666521347,0.0597848286444376,0.0694962084022643,0.0763337557402891,0.0845693851826789
"HS616T","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.528846153846154,0.298076923076923,0.0672793033608995,0.0503481917024982,0.266769163701408,0.000295868259854615,0.0492621618372058,0.086,0,0.029899,0.138168852793587,0.0163880864617929,0.0166458326132654,0.068898050542208,0.0565557966075641,0.0651161775292526
"HLFA","LUNG",TRUE,TRUE,FALSE,0.610576923076923,0.245192307692308,0.0828652771989388,0.069285985595124,0.239147308706312,0.0276530273258686,0.0488268274038358,0.08,0.2,0.0413211,0.0933834354459818,0.0418522175221654,0.0434519487210118,0.0686858496783626,0.0682391649070347,0.0849778571157412
"NCIH596","LUNG",TRUE,TRUE,FALSE,0.360576923076923,0.423076923076923,0.0968032535256143,0.0934579409865648,0.272239045320928,0.00803450588136911,0.0524461185784381,0.07,0.2,0.0701358,0.0638086437765484,0.0818802513542586,0.0475833285975403,0.068521255199181,0.0828945016266243,0.0929080496036205
"HCC70","BREAST",TRUE,TRUE,FALSE,0.120192307692308,0.139423076923077,0.0992599570194039,0.127216712009845,0.344791285510293,0.000679520948324353,0.0839592569092828,0.072,0,0.0759738,0.155633299193418,0.0730667909717273,0.0573783760381508,0.0683036797987209,0.0814422493303771,0.0953619175176572
"TO175T","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.572115384615385,0.197115384615385,0.0657811996947291,0.0480386503125946,0.270464482383553,0.000126190643641166,0.0506621022068115,0.084,0,0.0275319,0.134856402092069,0.0162281253948683,0.0181805518046545,0.0682675916764862,0.0553364416965325,0.0645748952235338
"COLO679","SKIN",TRUE,TRUE,FALSE,0.798076923076923,0.504807692307692,0.129016895050119,0.0537469357129182,0.269767556147182,0.00414102151989937,0.0542564443062153,0.086,0.2,0.0198497,0.114666521327238,0.020361180336305,0.0552191738880062,0.0671823644764862,0.0784593584621414,0.0886667039405009
"SW1573","LUNG",TRUE,TRUE,FALSE,0.0865384615384615,0.230769230769231,0.0999100426095697,0.0408965734893917,0.237193059477719,0.00652018515393138,0.0526066258108107,0.078,0.2,0.0311143,0.0663299502653191,0.0319680800383383,0.0535093762097753,0.0665711595441524,0.0699593742159693,0.0795829789857675
"143B","BONE",FALSE,TRUE,FALSE,0.485576923076923,0.158653846153846,0.0828085589362226,0.101131808834925,0.315618897016035,0.000378437282051891,0.0515354911598558,0.064,0,0.0649462,0.134159908249077,0.0748149868152772,0.0812356936736468,0.0663858280511209,0.0738745152504999,0.0854531019437471
"MDAMB436","BREAST",TRUE,TRUE,FALSE,0.375,0.0288461538461538,0.105282896028382,0.0392919989257193,0.284038515422857,0.00215798569843173,0.0473614454406475,0.08,0.2,0.0219551,0.0913860294518148,0.0233282422623547,0.0507234680194668,0.0662789573649981,0.0695370460969121,0.0831801295931987
"NUGC2","STOMACH",FALSE,TRUE,FALSE,0.341346153846154,0.125,0.076050611075911,0.079991200466302,0.266106047362164,0.000559999083634466,0.0403805121154585,0.07,0,0.0404618,0.114021277882001,0.0430034015881092,0.0465110668196117,0.0657440054808998,0.0630180042213401,0.0696806096996487
"HS821T","BONE",FALSE,TRUE,FALSE,0.725961538461538,0.341346153846154,0.0822413189206935,0.120091546760132,0.30169305554701,0.000241416404605843,0.0684690206429183,0.052,0,0.0813313,0.128316623960146,0.105476828454222,0.102607257453128,0.0652386131452308,0.0799060491249718,0.0913548484933122
"UACC812","BREAST",TRUE,TRUE,FALSE,0.879807692307692,0.538461538461538,0.118709244235349,0.0312232183809813,0.246605749642913,0.0717214867472649,0.0911088664695698,0.08,0,0.0134709,0.131541236989618,0.0123812172029362,0.0359037167275738,0.0648879004054869,0.0703634871460952,0.0744551556882914
"RERFLCSQ1","LUNG",TRUE,TRUE,FALSE,0.105769230769231,0.0625,0.0729965901232618,0.0694522938834854,0.252163918755178,3.67926550097764e-05,0.0431969911861502,0.066,0.2,0.0446579,0.0838650345477846,0.044599900678104,0.0366244619804622,0.064708713693912,0.0611988302671219,0.0799616482900361
"HS618T","LUNG",TRUE,TRUE,FALSE,0.552884615384615,0.115384615384615,0.0750051248307559,0.102817582303971,0.274222955253349,0.00126633222680539,0.0536312071128644,0.058,0.2,0.0696635,0.115485926752983,0.071717824386588,0.0458732193919724,0.0644550420353147,0.068240983072448,0.0923368997974656
"COV318","OVARY",FALSE,TRUE,FALSE,0.355769230769231,0.00961538461538462,0.0670493298861,0.0891225187859802,0.286244635044541,0.0678065493702888,0.0626540788249795,0.058,0,0.0588939,0.103592616732735,0.0665818735295611,0.0938827426511161,0.0642685817469203,0.0638770678052204,0.0832287611059571
"RMUGS","OVARY",FALSE,TRUE,FALSE,0.514423076923077,0.370192307692307,0.0998549086328062,0.0551004409581856,0.261057620083777,0.00103296991437674,0.0423364891437364,0.068,0,0.0343007,0.0664874938959246,0.039818985694979,0.0940382265753908,0.0640699537841359,0.0692246314425951,0.0688709553943005
"HS172T","URINARY_TRACT",FALSE,TRUE,FALSE,0.557692307692308,0.192307692307692,0.06941556365122,0.120236765396146,0.287084697866243,0.0309611205011606,0.0781549737013027,0.054,0.2,0.0710603,0.130317139417354,0.0778791305551275,0.0422877297099432,0.0639062263559105,0.0670982314021158,0.0994155291197326
"ABC1","LUNG",TRUE,TRUE,FALSE,0.0192307692307692,0.0480769230769231,0.0827159013635616,0.0713778903299426,0.267349798086602,0.000386640196666121,0.0517804594955326,0.06,0,0.0572608,0.108327954370619,0.0561546575122362,0.0983373726907817,0.0635083688944769,0.0662901862919326,0.0756530791717193
"HTK","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.288461538461538,0.0576923076923077,0.068916755890772,0.032192655023683,0.271097973560886,0.0165720116347075,0.049498246966866,0.07,0.2,0.0213193,0.128168644818359,0.0123670325367749,0.0312527167365985,0.0633390635864539,0.050427929475849,0.0780886407869962
"HLC1","LUNG",TRUE,TRUE,FALSE,0.0913461538461538,0.0865384615384615,0.0788925853326002,0.139446214339814,0.317058148654847,0.00246935919858515,0.0723436940783952,0.046,0,0.1128977,0.143562930049011,0.10297810244893,0.0758394059087156,0.0632494914378537,0.0759568959271769,0.0946688097981484
"COLO849","SKIN",TRUE,TRUE,FALSE,0.365384615384615,0.0144230769230769,0.0949323304776705,0.0645506065840946,0.30502410666989,0.00220470386557281,0.0523069566724104,0.068,0,0.0271008,0.113367078151605,0.0266684031153556,0.0619919683263964,0.0631104292540797,0.0632002445310087,0.0724967405883141
"MDAMB175VII","BREAST",TRUE,TRUE,FALSE,0.3125,0.360576923076923,0.122666355029554,0.0387113197501989,0.258443994909379,0.0124675296247005,0.0684255101422716,0.07,0,0.0200789,0.0674070120832023,0.026238516211566,0.045824026819045,0.0628229426803409,0.0729682904137068,0.0666195690510743
"NCIH1437","LUNG",TRUE,TRUE,FALSE,0.322115384615385,0.413461538461538,0.097582587275291,0.0345615308923448,0.245869617459332,0.00411062221974134,0.0441057717028777,0.068,0,0.0235083,0.0822962424227438,0.0213874497388018,0.0560841672608282,0.0625848919077571,0.0623233456713643,0.0617241943500833
"OVMANA","OVARY",FALSE,TRUE,TRUE,0.927884615384615,0.951923076923075,0.142562240141062,0.012957668096644,0.160065101214223,0.00222633266821504,0.0462426469708725,0.076,0,0.0055375,0.0299686119239441,0.00708797560298057,0.0436948839370572,0.0624413059676838,0.0752167385813475,0.0510770003926177
"HS229T","LUNG",TRUE,TRUE,FALSE,0.139423076923077,0.0384615384615385,0.071878109737609,0.102062605204509,0.275715170642418,0.00574759161099792,0.0536312071128644,0.05,0.2,0.0723133,0.126629502151512,0.0748654714705852,0.0449732850163305,0.0623410739682915,0.0655811937360647,0.0927491162039371
"SW780","URINARY_TRACT",FALSE,TRUE,FALSE,0.129807692307692,0.0336538461538462,0.0707714124094153,0.0740529603380971,0.275202317333469,0.037889689207077,0.0699521148848398,0.056,0.2,0.0479747,0.12499044246474,0.0464959388606477,0.0869726410941967,0.0618462612365385,0.0577557837566877,0.093069558583516
"HS706T","BONE",FALSE,TRUE,FALSE,0.298076923076923,0.0432692307692308,0.0751415525118012,0.0723053671683596,0.271189964733994,0.000441452575614676,0.0391258051123205,0.056,0,0.0409477,0.116811559106711,0.0462128040702084,0.0681166973001652,0.0616886991230504,0.0591181188606699,0.0697769015817611
"SJRH30","SOFT_TISSUE",FALSE,TRUE,FALSE,0.216346153846154,0.0192307692307692,0.0730723559342641,0.0757810496651787,0.3043343195948,1.95512457139557e-05,0.0430931470523571,0.05,0.2,0.0511183,0.104225882957228,0.0595358770076166,0.076880160900865,0.061041146152039,0.0608694109806269,0.0892285539608222
"PL45","PANCREAS",FALSE,TRUE,FALSE,0.403846153846154,0.485576923076922,0.0940960457036941,0.0374212815284852,0.227693254382632,0.00161003693938255,0.0517804594955326,0.062,0,0.0185356,0.0542403612576855,0.0218279190673387,0.0602629437472082,0.0609145263468776,0.059307988257011,0.0576684935942959
"HS698T","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.254807692307692,0.0913461538461538,0.0672128999414134,0.149921987828632,0.310134569376283,0.000664945517200977,0.0717367450754947,0.034,0,0.0937908,0.141185956554267,0.112363225367231,0.0454915841788573,0.060745501598178,0.071192041769548,0.0891107890159311
"HS840T","UPPER_AERODIGESTIVE_TRACT",FALSE,TRUE,FALSE,0.461538461538462,0.221153846153846,0.0783787424794459,0.085092550485532,0.273739868751425,0.000795145519077778,0.0488268274038358,0.05,0,0.0464128,0.116169471010439,0.0572110885384618,0.0489098191854669,0.0606912235073471,0.0618632770059692,0.0713916010682309
"CL40","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.0480769230769231,0.0817307692307692,0.0797736000229305,0.0814261903530797,0.275101616488418,0.00563157349824905,0.0615399040762668,0.052,0,0.0440088,0.131004520938819,0.0503864126070463,0.0548167846262408,0.060690095866929,0.0607200042099923,0.0736230386683055
"TE125T","SOFT_TISSUE",FALSE,TRUE,FALSE,0.278846153846154,0.153846153846154,0.076160151074528,0.0695647263923569,0.247963981237639,0.00108848919626325,0.0606537819822826,0.054,0,0.0387573,0.114710812103618,0.0395286947948749,0.0396773971935049,0.0605131731371504,0.0565629486231343,0.0660908812104117
"S117","SOFT_TISSUE",FALSE,TRUE,FALSE,0.379807692307692,0.105769230769231,0.0782216698313165,0.0635596774003804,0.252299812882261,0.00366432848386467,0.0519215558795791,0.05,0.2,0.0346784,0.081608270820666,0.0422066368071663,0.0659509126611263,0.0594894475422874,0.0568094355461609,0.0800315498349853
"HUTU80","SMALL_INTESTINE",FALSE,FALSE,FALSE,0.370192307692308,0.346153846153846,0.0817326647783165,0.0669666622409057,0.27486571833624,0.000180742819793522,0.0401513108041833,0.052,0.2,0.0393767,0.150265566441893,0.0317417896483233,0.0763052060016741,0.0591366195826034,0.0551581514755466,0.0867600870868831
"HS870T","BONE",FALSE,TRUE,FALSE,0.0528846153846154,0.0240384615384615,0.0773319428087377,0.054726067229062,0.236402170210974,0.00251805153675377,0.0474750648496842,0.052,0,0.0266517,0.102061189957121,0.0268550830016894,0.0416056224952817,0.058879793078615,0.052062341936809,0.0598899251619022
"A498","KIDNEY",FALSE,TRUE,FALSE,0.471153846153846,0.596153846153845,0.107466373232838,0.0315191778861752,0.213564274515852,0.00180305214598775,0.0569474084202197,0.058,0,0.013986,0.0485217362909057,0.0158295089157478,0.0548936036724473,0.0588599451227777,0.0604319607161954,0.0555248493014729
"HS739T","BREAST",TRUE,TRUE,FALSE,0.0673076923076923,0.0528846153846154,0.103079739759827,0.0633317379623959,0.286373312604685,0.00198397506028414,0.0708339273634107,0.05,0,0.036708,0.132607214731398,0.0392149271385187,0.0522981611979255,0.0585216006443257,0.0640982222994485,0.073773139904786
"KLM1","PANCREAS",FALSE,TRUE,FALSE,0.264423076923077,0.533653846153845,0.115181614425324,0.0438196481593313,0.246691168039513,0.0038849136326462,0.0475465477853681,0.052,0,0.026053,0.0449786122870059,0.0341733590787324,0.0498149081902599,0.058348024686342,0.0671183245013523,0.060739240060452
"MKN1","STOMACH",FALSE,TRUE,FALSE,0.211538461538462,0.1875,0.0834734692173434,0.0923004719106907,0.274618409685974,0.00240037636831403,0.0529432543273436,0.042,0.2,0.0540124,0.134814396412733,0.0560662835976306,0.0399691301937931,0.0581172887746918,0.0605132509383247,0.0885560562636029
"NCIH508","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.423076923076923,0.240384615384616,0.0819980670946781,0.0975617861557468,0.288665787334617,0.000139326177304611,0.0617142653916474,0.04,0,0.0560346,0.139292674591883,0.0620094864705539,0.109366116894816,0.058052046025833,0.0613358511884106,0.0812438467173454
"SNU349","KIDNEY",FALSE,TRUE,TRUE,0.995192307692308,0.850961538461537,0.13571539309227,0.0464954602118491,0.224810533909906,0.00907615572214127,0.057995876469858,0.052,0.2,0.0229396,0.0733190776734502,0.0341014691335289,0.0818198386515456,0.0577474909790181,0.0739389540752663,0.0823046038399103
"HS281T","BREAST",TRUE,TRUE,FALSE,0.615384615384615,0.293269230769231,0.113389275199858,0.0431816962941668,0.256877056342963,0.000398097326979041,0.0654225627414412,0.052,0,0.0207605,0.104342192082187,0.0251163607738161,0.0459140694567933,0.0576951876088418,0.0635018786578914,0.0652768366526876
"HLE","LIVER",FALSE,TRUE,FALSE,0.850961538461538,0.591346153846153,0.094711903509658,0.0533094995691853,0.236168810667076,0.000517987180501223,0.0425119684473317,0.048,0,0.0265728,0.0677804989118681,0.0323008334384973,0.0588611707802862,0.0576546583634803,0.0583375789827184,0.0597482853731232
"MOGGCCM","CENTRAL_NERVOUS_SYSTEM",TRUE,TRUE,FALSE,0.0432692307692308,0,0.114927036889127,0.0266074329266317,0.288268581209057,0.00120630988385528,0.0697425810141269,0.052,0,0.0189456,0.107528770589721,0.0200564405420987,0.0829104941853821,0.057260781432301,0.0623278258104085,0.0693678349602084
"GRM","SKIN",TRUE,TRUE,FALSE,0.533653846153846,0.25,0.114206459802218,0.0308672454579652,0.240441231185003,0.00518239894881845,0.0433919480144473,0.054,0,0.0098253,0.0711982901050151,0.00992121069680599,0.0476883335490013,0.0570661053018079,0.0593758901663413,0.0571664933251865
"SW1116","LARGE_INTESTINE",FALSE,TRUE,TRUE,0.889423076923077,0.966346153846152,0.158982012945413,0.0141525617208906,0.175780275226373,0.0257470440119505,0.0435877283186843,0.058,0,0.0060189,0.0255196694760308,0.00917340155276575,0.0680016472510028,0.0568555547193076,0.0753851381660597,0.0551695333375753
"OC316","OVARY",FALSE,TRUE,FALSE,0.158653846153846,0.0721153846153846,0.079598972915071,0.042624776333848,0.233312584039158,0.011356177739799,0.0467255130133322,0.046,0,0.0225313,0.0742950127571961,0.023312358590157,0.0581452880891256,0.0568330565983177,0.0496371105017427,0.0572593961982883
"KPL1","BREAST",TRUE,TRUE,FALSE,0.740384615384615,0.466346153846153,0.121857548140559,0.0206561592091915,0.235007166708456,0.00202034506946802,0.0435877283186843,0.052,0.2,0.0117714,0.0703306638456056,0.0158387563851486,0.0971657930488645,0.0567406185539487,0.0632321015085691,0.0761698677529612
"HS343T","BREAST",TRUE,TRUE,FALSE,0.456730769230769,0.225961538461539,0.110159301999926,0.0457992522671954,0.265868956121336,0.000384984916308895,0.0654225627414412,0.048,0,0.0215504,0.109958926433455,0.0248587619392718,0.0454729759255368,0.0566427179260641,0.0610060213130659,0.0657788355064309
"T173","BONE",FALSE,TRUE,FALSE,0.240384615384615,0.0961538461538461,0.0793359149719725,0.0696005829786437,0.252930748991963,0.00303570716641843,0.0717367450754947,0.038,0,0.0380558,0.107639596620298,0.0435733903705035,0.0475910992033528,0.0561530630610286,0.0536364351141587,0.066253006427218
"HS819T","BONE",FALSE,TRUE,FALSE,0.293269230769231,0.211538461538462,0.0835763033437626,0.0491558250731058,0.235467518013838,0.000510062673129141,0.0486266056526079,0.042,0,0.0256296,0.101663687823129,0.026015157064871,0.0483584928959379,0.0558162283118345,0.0505304868028779,0.0590269205888534
"JHH2","LIVER",FALSE,TRUE,FALSE,0.711538461538462,0.490384615384615,0.0903609235758133,0.0328175871541547,0.22071035632464,0.00133609864860773,0.0353140741827984,0.046,0,0.0137315,0.0893154021558153,0.0120605477876073,0.0466557461872442,0.0556798350697258,0.0494738237878069,0.0533427611441703
"ALEXANDERCELLS","LIVER",FALSE,TRUE,FALSE,0.649038461538462,0.432692307692307,0.0860993276672144,0.0698043718155654,0.244570446724313,0.000950722664128989,0.0430931470523571,0.038,0,0.0355155,0.0735162290751534,0.0394906859139682,0.0451274690876816,0.0556571213781545,0.0545300045270609,0.0604888481465844
"HUH7","LIVER",FALSE,TRUE,FALSE,0.663461538461538,0.322115384615385,0.0838682091778078,0.0792827201321427,0.259173190792678,0.00223628315143287,0.0467255130133322,0.036,0,0.0411446,0.0930503278327207,0.0459647010357274,0.0448396968852793,0.0556552121141752,0.0552776367378451,0.0648629300671647
"HS274T","BREAST",TRUE,TRUE,FALSE,0.586538461538462,0.254807692307693,0.109048610746867,0.0664418455714986,0.2856424691719,0.000406166160246357,0.0717367450754947,0.038,0,0.0349785,0.114506107147163,0.0453666511375401,0.046568126044786,0.0554579897330394,0.0641384206281359,0.0717147408782055
"HS675T","LARGE_INTESTINE",FALSE,TRUE,FALSE,0.451923076923077,0.144230769230769,0.0847293247497792,0.0678541020867277,0.258622800214852,0.0124184042215347,0.0491965317634817,0.036,0,0.0375978,0.111476507662404,0.0408760002230767,0.063221907537505,0.0552518401723074,0.0538684416576187,0.0670087430991759
